state,county,NAME,population_25_plus,less_than_9th_grade,high_school_graduate,bachelors,masters,professional,doctorate
48,001,"Anderson County, Texas",42299,496,11227,4614,1373,297,227
48,003,"Andrews County, Texas",11259,560,3125,1634,245,28,84
48,005,"Angelina County, Texas",57523,1327,16177,6488,3173,446,215
48,007,"Aransas County, Texas",19444,245,4959,4068,1146,298,90
48,009,"Archer County, Texas",6339,39,1842,1132,362,40,74
48,011,"Armstrong County, Texas",1299,10,433,220,109,14,10
48,013,"Atascosa County, Texas",32769,912,10595,3895,909,259,98
48,015,"Austin County, Texas",21482,425,5768,3957,1097,206,126
48,017,"Bailey County, Texas",4243,232,1040,488,82,72,3
48,019,"Bandera County, Texas",17205,113,4161,2878,1419,199,190
48,021,"Bastrop County, Texas",69598,3369,15802,11143,4205,994,1054
48,023,"Baylor County, Texas",2556,103,732,499,72,44,32
48,025,"Bee County, Texas",21261,309,5412,2014,722,91,143
48,027,"Bell County, Texas",239452,4314,51099,43426,16296,3300,2020
48,029,"Bexar County, Texas",1349274,32716,270642,263431,119010,27763,19466
48,031,"Blanco County, Texas",9702,109,1886,2499,699,155,82
48,033,"Borden County, Texas",431,9,120,117,39,3,0
48,035,"Bosque County, Texas",13479,231,3616,1805,688,108,145
48,037,"Bowie County, Texas",62425,604,18480,9239,4185,844,478
48,039,"Brazoria County, Texas",258565,5983,50187,52809,24035,4152,4681
48,041,"Brazos County, Texas",129071,3000,21743,30780,14604,2483,7645
48,043,"Brewster County, Texas",7214,191,845,2043,950,162,125
48,045,"Briscoe County, Texas",978,20,193,189,32,5,0
48,047,"Brooks County, Texas",4964,131,1561,649,175,13,5
48,049,"Brown County, Texas",27106,448,7352,3931,1190,153,193
48,051,"Burleson County, Texas",13559,244,4099,2161,790,208,23
48,053,"Burnet County, Texas",38017,782,9336,7228,2491,750,381
48,055,"Caldwell County, Texas",32591,920,9710,4501,1465,204,134
48,057,"Calhoun County, Texas",13846,363,3483,1727,808,46,196
48,059,"Callahan County, Texas",10018,73,2776,1753,614,20,17
48,061,"Cameron County, Texas",257360,12269,54252,38820,13763,2970,1266
48,063,"Camp County, Texas",8329,137,2331,1348,380,79,46
48,065,"Carson County, Texas",3926,23,976,656,352,14,13
48,067,"Cass County, Texas",20234,246,6366,2621,914,56,235
48,069,"Castro County, Texas",4468,237,1274,662,142,11,16
48,071,"Chambers County, Texas",32652,665,7817,5378,1304,265,215
48,073,"Cherokee County, Texas",34679,914,9616,4377,1745,234,212
48,075,"Childress County, Texas",4770,217,1419,405,105,39,16
48,077,"Clay County, Texas",7755,42,2507,1295,326,91,22
48,079,"Cochran County, Texas",1591,72,389,105,26,0,0
48,081,"Coke County, Texas",2464,44,670,409,123,22,12
48,083,"Coleman County, Texas",5694,257,1379,753,155,25,25
48,085,"Collin County, Texas",775100,11067,95454,264674,136526,19905,14631
48,087,"Collingsworth County, Texas",1735,28,343,307,90,19,28
48,089,"Colorado County, Texas",14508,192,5186,2279,839,160,49
48,091,"Comal County, Texas",129685,1533,23883,36823,14761,2548,2082
48,093,"Comanche County, Texas",9703,174,2712,1391,590,55,37
48,095,"Concho County, Texas",2675,22,812,239,118,4,15
48,097,"Cooke County, Texas",29120,584,7325,4539,1849,139,361
48,099,"Coryell County, Texas",54395,578,11725,7003,2918,334,270
48,101,"Cottle County, Texas",921,47,232,140,47,4,3
48,103,"Crane County, Texas",2792,162,856,264,75,0,13
48,105,"Crockett County, Texas",2070,0,388,121,76,24,0
48,107,"Crosby County, Texas",3295,53,1013,410,84,8,5
48,109,"Culberson County, Texas",1472,82,574,211,6,15,0
48,111,"Dallam County, Texas",4284,517,1488,360,55,92,4
48,113,"Dallas County, Texas",1709388,66181,325766,376976,167715,43347,22825
48,115,"Dawson County, Texas",7818,352,1916,765,137,54,39
48,117,"Deaf Smith County, Texas",10722,570,3310,886,203,44,93
48,119,"Delta County, Texas",3887,110,1257,400,173,4,3
48,121,"Denton County, Texas",662975,11596,92533,213469,91679,12662,9988
48,123,"DeWitt County, Texas",13895,280,4181,1539,628,127,50
48,125,"Dickens County, Texas",1261,52,283,163,44,14,6
48,127,"Dimmit County, Texas",5340,242,1475,385,102,9,27
48,129,"Donley County, Texas",2168,7,635,232,125,2,0
48,131,"Duval County, Texas",6517,81,2383,294,133,19,0
48,133,"Eastland County, Texas",12336,185,3226,1749,758,140,45
48,135,"Ector County, Texas",98717,3736,24239,12012,4031,757,605
48,137,"Edwards County, Texas",716,22,177,159,28,0,0
48,139,"Ellis County, Texas",138018,3266,30124,27501,11991,944,1110
48,141,"El Paso County, Texas",549086,20116,104131,95601,34808,7091,4982
48,143,"Erath County, Texas",25895,837,5739,5250,2288,236,526
48,145,"Falls County, Texas",12103,153,3212,1644,397,160,159
48,147,"Fannin County, Texas",26524,310,7448,3426,1301,253,188
48,149,"Fayette County, Texas",18428,329,5994,3704,1023,206,126
48,151,"Fisher County, Texas",2689,54,861,332,101,19,9
48,153,"Floyd County, Texas",3568,104,896,402,97,33,0
48,155,"Foard County, Texas",747,1,175,133,14,0,7
48,157,"Fort Bend County, Texas",581016,13870,83326,173177,85399,16770,16498
48,159,"Franklin County, Texas",7459,66,1762,1340,546,53,132
48,161,"Freestone County, Texas",14211,112,3845,1743,504,74,29
48,163,"Frio County, Texas",11793,505,3483,1030,329,9,41
48,165,"Gaines County, Texas",11793,1011,2257,1136,150,40,56
48,167,"Galveston County, Texas",244454,4245,43773,56597,19419,5009,4032
48,169,"Garza County, Texas",3523,103,834,254,81,10,15
48,171,"Gillespie County, Texas",20683,321,4524,4811,1976,595,309
48,173,"Glasscock County, Texas",783,9,130,182,28,4,15
48,175,"Goliad County, Texas",5234,102,1436,771,267,61,22
48,177,"Gonzales County, Texas",13151,815,4376,1162,336,29,41
48,179,"Gray County, Texas",14001,257,3664,1835,352,44,41
48,181,"Grayson County, Texas",96958,1813,23869,15602,5422,979,1151
48,183,"Gregg County, Texas",81092,1248,19668,12427,4490,1135,527
48,185,"Grimes County, Texas",21682,366,4620,2917,1027,267,63
48,187,"Guadalupe County, Texas",123845,2906,29008,25550,10837,1248,1289
48,189,"Hale County, Texas",20040,732,5116,1959,951,39,120
48,191,"Hall County, Texas",2075,42,609,330,94,16,5
48,193,"Hamilton County, Texas",5899,102,1508,1105,356,43,76
48,195,"Hansford County, Texas",3135,143,572,794,294,54,0
48,197,"Hardeman County, Texas",2428,46,741,295,78,5,30
48,199,"Hardin County, Texas",39160,525,12089,6126,1811,182,98
48,201,"Harris County, Texas",3131200,123143,591033,660816,283069,77830,50413
48,203,"Harrison County, Texas",46241,657,11645,7281,2463,387,353
48,205,"Hartley County, Texas",3962,44,849,565,231,18,7
48,207,"Haskell County, Texas",3876,77,1058,460,399,14,11
48,209,"Hays County, Texas",168291,3102,29237,46570,18769,3277,4009
48,211,"Hemphill County, Texas",2361,16,643,455,58,5,0
48,213,"Henderson County, Texas",60088,732,16061,8306,3189,556,372
48,215,"Hidalgo County, Texas",516001,20353,115498,72515,25290,5239,3425
48,217,"Hill County, Texas",25652,595,6634,3042,1301,179,93
48,219,"Hockley County, Texas",13616,437,3153,1758,655,47,116
48,221,"Hood County, Texas",48057,502,10510,10932,3804,501,596
48,223,"Hopkins County, Texas",25476,295,7479,3633,1515,231,194
48,225,"Houston County, Texas",16314,192,5020,1616,637,122,40
48,227,"Howard County, Texas",22132,497,5538,2366,758,155,193
48,229,"Hudspeth County, Texas",2222,32,506,178,35,0,0
48,231,"Hunt County, Texas",71523,1319,19209,10796,4174,684,524
48,233,"Hutchinson County, Texas",13356,448,3023,1687,474,61,18
48,235,"Irion County, Texas",1017,6,224,225,54,9,0
48,237,"Jack County, Texas",6166,145,1761,655,183,38,18
48,239,"Jackson County, Texas",10505,277,3237,1356,317,32,38
48,241,"Jasper County, Texas",22691,145,8756,2121,915,23,124
48,243,"Jeff Davis County, Texas",1529,22,191,322,142,39,46
